date,AABA,AAPL,ADBE,ADP,AMGN,AMOV,AMZN,ATVI,AVGO,BIDU,BIIB,BKNG,CELG,CHTR,CMCSA,CME,COST,CSCO,CSX,CTSH,ESRX,FB,FOX,FOXA,GILD,GOOG,GOOGL,ILMN,INTC,INTU,ISRG,KHC,MAR,MDLZ,MSFT,MU,NFLX,NVDA,PEP,PYPL,QCOM,QQQ,REGN,SBUX,TMUS,TSLA,TXN,VRTX,WBA,WDAY
2017-05-01,0,18,0,0,0,0,15,0,0,0,0,0,0,0,8,3,0,19,0,0,1,18,31,31,1,11,11,0,15,0,0,2,11,0,10,3,6,0,0,1,0,0,0,0,2,4,1,0,0,0
2017-05-02,0,41,0,5,3,0,17,0,1,2,0,0,0,1,3,4,0,27,0,0,0,17,11,11,3,10,10,1,29,2,0,2,34,5,8,14,5,0,1,0,7,2,0,0,4,6,0,0,3,0
2017-05-03,0,55,0,17,0,0,5,0,0,0,0,0,0,0,8,12,3,48,0,0,0,38,5,5,3,29,29,0,33,0,0,11,25,1,12,14,4,0,5,0,1,0,0,1,3,14,0,0,0,0
2017-05-04,0,23,0,1,0,1,18,4,1,0,0,0,0,5,0,9,2,27,0,0,0,34,9,9,3,25,25,0,32,0,0,5,34,0,6,13,5,2,1,0,3,1,12,2,0,21,2,0,0,0
2017-05-05,0,13,0,2,0,2,8,2,1,1,0,0,1,0,0,7,0,28,1,4,0,21,5,5,0,4,4,1,20,1,0,3,36,0,0,11,4,0,1,0,1,0,0,3,0,2,0,0,0,0
2017-05-06,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,23,0,0,0,11,4,4,0,5,5,0,9,0,0,5,0,0,5,2,2,0,0,0,0,0,0,0,0,5,0,0,0,0
2017-05-07,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,17,0,0,0,6,8,7,0,3,3,0,5,0,0,2,3,0,2,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0
2017-05-08,0,14,0,0,1,0,9,2,1,0,0,0,0,12,19,4,3,26,0,0,1,26,11,11,0,13,13,0,21,2,0,3,46,1,4,17,6,0,1,0,1,1,3,0,5,2,0,0,1,0
2017-05-09,0,15,0,0,1,0,21,3,4,0,0,0,0,0,0,0,4,19,2,0,1,22,8,8,0,14,14,1,38,3,0,2,55,0,6,16,0,5,0,1,1,1,3,0,0,3,0,0,0,0
2017-05-10,0,19,0,1,0,0,25,0,0,0,0,0,0,1,1,7,2,30,1,0,0,104,17,17,0,17,17,1,47,0,0,4,62,2,5,24,5,12,0,0,0,0,0,0,3,10,0,0,0,0
2017-05-11,1,9,0,0,0,0,10,3,0,0,0,0,0,0,0,4,4,40,0,0,0,43,6,6,2,5,5,0,65,0,0,1,61,0,4,23,7,0,4,0,0,0,0,0,5,4,0,0,0,0
2017-05-12,0,6,0,0,3,3,11,0,4,0,0,0,0,0,1,14,4,38,0,0,0,64,2,2,1,17,17,0,43,0,0,1,56,0,15,24,0,3,1,0,5,2,0,0,7,1,0,0,0,0
2017-05-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-14,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,8,6,6,0,0,0,1,7,0,0,3,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-15,0,10,0,0,0,1,9,4,1,0,4,0,1,1,2,1,5,33,0,1,0,42,13,13,0,31,31,3,26,0,0,2,41,1,42,26,9,0,3,1,1,0,0,2,0,8,0,0,2,0
2017-05-16,3,5,0,1,1,0,10,0,2,2,0,0,0,0,0,11,3,28,0,0,0,43,7,7,0,14,14,0,50,0,0,1,35,2,23,17,2,0,1,0,0,0,0,4,0,0,0,1,1,0
2017-05-17,0,13,0,0,0,0,12,0,0,0,0,0,2,1,0,6,6,35,0,1,0,83,13,13,0,6,6,0,38,0,0,0,49,3,13,18,5,0,0,0,8,0,0,0,0,6,0,0,2,0
2017-05-18,0,18,0,0,1,2,12,0,2,2,1,0,2,6,6,2,4,29,0,0,5,85,20,20,2,13,13,0,52,0,0,1,42,0,10,38,0,0,5,0,7,0,0,0,2,2,0,0,1,0
2017-05-19,0,9,0,0,3,0,1,0,3,2,0,0,2,0,0,4,3,20,0,0,2,50,11,11,0,12,12,0,32,2,0,0,30,0,5,19,3,0,0,0,3,1,0,0,1,2,0,0,2,0
2017-05-20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,14,2,2,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,1,0
2017-05-21,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,11,9,7,0,0,0,0,6,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,1,0
2017-05-22,0,18,0,2,3,0,10,0,0,0,4,0,4,1,2,5,1,18,0,0,0,39,5,5,0,14,14,0,43,1,0,6,35,0,9,19,3,0,1,0,2,0,7,1,2,7,0,1,0,0
2017-05-23,0,24,2,1,0,0,12,2,0,3,0,0,0,3,3,1,7,19,3,1,0,22,6,6,0,11,11,0,59,1,0,2,53,0,6,29,6,1,3,0,9,1,2,0,1,3,0,0,2,0
2017-05-24,0,3,0,0,0,0,13,1,2,0,4,0,0,0,0,8,2,28,0,0,0,28,3,3,0,5,5,0,46,6,0,5,50,0,8,24,1,4,2,0,1,0,1,0,3,0,0,1,0,0
2017-05-25,0,2,0,0,2,0,16,2,1,0,0,0,0,4,5,5,7,30,0,0,0,23,8,8,0,5,5,2,59,0,0,3,43,1,3,9,0,2,3,0,0,1,3,0,1,5,0,0,0,0
2017-05-26,0,7,0,0,0,2,4,1,1,0,0,0,0,0,0,3,9,18,0,0,0,26,4,4,0,8,8,0,38,0,0,2,39,0,0,18,0,0,3,0,4,0,0,0,0,0,0,0,1,0
2017-05-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,7,0,0,0,0,0,0,6,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-28,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,2,10,8,0,4,4,0,15,0,0,0,4,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-29,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,23,0,0,0,11,3,3,0,4,4,0,15,0,0,0,31,0,0,19,3,0,3,0,0,0,0,0,0,0,0,0,0,0
2017-05-30,0,14,0,0,0,0,15,1,0,0,0,0,0,1,1,2,2,18,0,0,0,16,12,12,3,13,13,1,22,3,3,0,35,0,10,27,0,0,0,0,2,3,1,3,0,0,0,0,0,0
2017-05-31,0,11,0,0,2,0,7,1,4,3,1,0,0,1,4,3,4,37,0,0,0,38,13,13,0,20,20,0,32,0,0,2,60,0,8,22,5,0,0,0,3,0,0,0,3,7,0,0,0,0
2017-06-01,0,3,0,25,0,0,13,0,2,4,5,0,1,3,1,5,1,40,0,0,1,20,11,11,0,6,6,0,46,0,0,0,43,0,5,27,3,0,3,0,1,0,0,0,4,17,0,0,0,0
2017-06-02,0,15,0,8,1,0,14,3,5,0,1,0,0,0,0,13,2,15,0,0,0,28,15,15,0,13,13,1,41,0,0,0,44,0,6,26,4,2,3,0,5,0,2,0,0,12,0,0,4,0
2017-06-03,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,20,0,0,0,12,0,0,0,0,0,2,4,0,0,0,3,0,2,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2017-06-04,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,11,9,8,0,0,0,0,15,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2017-06-05,0,23,0,0,3,0,15,0,0,0,3,0,3,0,0,2,0,13,4,0,0,26,15,15,0,13,13,1,35,0,0,0,27,0,0,22,0,1,2,4,0,3,2,0,4,7,0,0,1,0
2017-06-06,0,23,0,0,2,0,26,0,4,0,0,0,0,0,1,4,1,35,0,3,0,57,3,3,0,17,17,0,46,0,0,0,37,0,8,29,3,2,1,0,1,0,2,4,0,10,0,0,0,0
2017-06-07,0,15,0,0,6,0,17,0,1,2,0,0,2,0,0,4,1,39,0,0,0,85,5,5,0,10,10,0,52,0,0,0,47,1,2,22,0,0,0,0,5,2,1,0,0,5,0,0,0,2
2017-06-08,3,8,0,0,0,0,10,0,3,2,2,0,0,0,1,5,1,28,0,0,0,102,4,4,0,8,8,0,48,1,0,1,47,0,6,13,0,8,0,0,1,1,0,0,0,6,0,0,1,0
2017-06-09,0,25,0,6,0,0,12,0,4,0,0,0,0,0,0,4,0,19,0,0,0,64,3,3,0,28,28,0,50,2,0,0,43,3,5,34,3,12,3,2,10,0,0,0,0,6,0,0,5,0
2017-06-10,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,14,0,0,0,4,0,0,0,0,0,0,13,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,11,10,10,0,0,0,0,8,0,0,0,4,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0
2017-06-12,0,53,0,0,17,0,10,0,2,0,2,0,2,2,2,4,1,29,0,0,0,33,8,8,1,29,29,0,31,1,0,0,42,0,21,22,11,0,0,6,4,2,0,0,0,2,0,1,0,0
2017-06-13,4,28,4,0,1,0,17,0,1,5,4,0,0,0,7,5,1,19,0,1,0,35,4,4,0,36,36,0,36,1,0,1,41,0,23,27,5,0,2,2,4,0,0,0,2,7,0,0,0,0
2017-06-14,0,13,0,0,0,0,11,0,2,5,5,0,1,0,4,7,3,31,0,0,0,31,5,5,0,24,24,2,33,0,0,0,36,0,7,15,8,2,0,0,1,2,3,0,1,1,0,2,0,0
2017-06-15,2,28,0,1,0,0,30,0,3,1,1,0,0,0,0,1,3,28,0,0,0,51,4,4,0,32,32,0,38,0,0,5,36,3,20,16,5,2,1,0,2,3,0,2,0,11,0,0,0,0
2017-06-16,0,19,0,0,3,0,64,0,0,1,0,0,0,0,4,1,15,20,0,0,0,37,1,1,0,5,5,0,29,0,0,2,50,2,9,15,2,0,3,0,1,0,0,2,0,2,0,0,2,0
2017-06-17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,0,0,6,2,2,0,0,0,0,3,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-18,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,11,0,0,0,8,6,3,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017-06-19,5,19,3,0,1,0,42,0,0,1,4,0,0,0,5,3,8,15,0,0,0,33,6,6,1,25,25,0,28,1,0,1,42,0,10,9,0,0,1,1,3,2,0,0,0,12,0,0,0,0
2017-06-20,0,23,5,0,2,0,23,0,4,2,1,0,0,0,0,4,0,28,0,0,0,22,17,17,0,12,12,0,34,3,0,0,47,2,10,15,5,0,3,0,4,1,4,6,5,2,0,0,0,0
2017-06-21,0,16,5,0,2,0,17,0,3,0,2,0,4,2,1,2,4,26,0,0,0,25,7,7,1,15,15,0,29,1,0,0,39,0,5,18,5,0,0,0,3,0,4,1,3,8,0,0,2,0
2017-06-22,0,16,0,0,2,2,11,0,0,1,0,0,0,1,6,2,2,39,0,0,0,16,11,11,5,19,19,0,29,1,0,5,48,0,11,17,3,0,1,1,3,0,1,0,1,17,0,0,1,0
2017-06-23,0,7,0,1,6,0,8,1,0,0,7,0,0,0,2,4,1,28,0,0,1,25,12,12,1,14,14,0,22,0,0,4,36,0,3,11,0,1,0,0,4,0,1,0,0,11,0,0,0,0
2017-06-24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,23,0,0,0,1,5,4,0,1,1,0,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-25,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,17,0,0,0,7,4,2,0,0,0,0,7,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-06-26,0,26,0,0,3,0,22,0,0,2,0,0,0,0,0,1,3,38,0,0,0,29,5,5,0,34,34,1,30,0,0,4,34,1,12,7,7,0,2,1,3,0,1,0,0,4,0,0,0,0
2017-06-27,0,15,0,0,6,5,11,0,0,4,0,0,0,18,16,2,3,32,0,0,1,33,10,9,0,47,47,1,52,0,0,2,36,6,12,20,3,7,1,0,4,3,1,0,11,5,0,0,0,0
2017-06-28,0,13,0,0,0,1,17,0,0,2,0,0,0,1,2,2,0,29,0,0,0,30,1,1,0,22,22,0,34,1,0,2,36,6,16,25,6,0,0,3,1,0,0,2,0,5,0,0,4,0
2017-06-29,0,13,0,0,3,0,27,0,0,1,5,0,0,3,8,3,3,16,0,0,0,22,16,15,0,14,14,0,25,3,0,0,28,2,11,24,8,0,4,1,4,0,0,0,0,5,0,0,21,0
2017-06-30,0,4,0,0,0,0,31,1,0,2,1,0,1,2,3,1,2,26,0,0,0,21,9,9,0,8,8,0,32,1,0,3,44,0,7,17,5,2,0,0,3,0,2,1,0,4,0,0,4,0
2017-07-01,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,9,0,0,0,9,3,3,0,1,1,0,2,0,0,0,1,0,1,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0
2017-07-02,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,15,0,0,0,3,3,3,0,2,2,2,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-03,1,3,0,1,0,0,1,0,3,2,0,0,0,0,1,0,3,11,0,0,1,13,10,10,0,6,6,2,26,0,0,0,38,0,7,27,1,1,0,0,2,1,0,3,0,12,0,0,1,0
2017-07-04,0,18,0,0,0,0,17,1,0,0,1,0,0,0,0,0,0,15,0,0,0,12,5,5,0,12,12,0,25,0,0,5,33,0,5,27,0,0,0,2,1,0,0,5,0,5,0,0,0,0
2017-07-05,0,10,0,8,0,0,17,0,0,11,0,0,2,0,0,7,2,11,0,0,0,17,2,2,3,12,12,2,40,1,0,0,35,0,8,18,4,7,1,4,1,0,0,1,0,7,0,0,2,0
2017-07-06,0,10,0,24,0,2,16,1,0,5,0,0,6,4,3,1,10,30,0,0,0,19,9,9,0,9,9,0,28,3,2,0,33,5,9,16,1,2,0,0,6,0,0,6,3,16,0,0,0,0
2017-07-07,0,10,0,3,0,0,11,0,1,2,0,0,0,0,0,7,2,22,1,0,0,33,6,6,1,18,18,0,19,0,0,0,38,1,11,16,0,0,2,0,5,0,0,0,1,16,0,0,3,0
2017-07-08,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2017-07-09,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,11,0,0,0,9,7,5,0,6,6,0,11,1,0,3,1,0,1,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0
2017-07-10,0,19,0,0,1,0,22,0,0,1,1,0,1,0,0,11,3,15,0,0,0,37,9,8,1,10,10,2,21,1,0,3,29,0,19,24,5,4,0,2,1,0,0,0,0,8,0,0,1,0
2017-07-11,0,7,0,0,1,0,14,0,0,0,0,0,1,0,4,8,1,48,1,0,0,38,12,12,0,13,13,0,40,8,0,1,34,0,14,26,7,0,6,0,1,0,0,0,1,8,0,0,0,0
2017-07-12,0,9,0,1,1,0,17,0,0,0,0,0,0,0,0,13,3,13,0,0,0,20,17,15,0,19,19,0,29,3,0,1,40,0,8,14,8,1,0,2,1,2,0,0,0,3,0,0,2,0
2017-07-13,0,17,0,0,2,0,21,0,0,0,0,0,1,0,0,1,9,12,0,0,0,26,8,8,0,22,22,0,40,0,0,0,53,0,3,13,13,0,0,2,1,0,0,1,0,7,0,1,0,0
2017-07-14,0,8,0,0,3,0,17,0,0,0,1,0,0,4,4,11,1,19,0,0,0,16,2,2,0,0,0,0,24,0,0,1,36,0,1,13,5,0,1,0,1,0,0,0,5,3,0,0,0,0
2017-07-15,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,2,2,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0
2017-07-16,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,21,0,0,0,1,13,13,0,1,1,0,8,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0
2017-07-17,0,9,0,0,1,3,18,0,0,0,1,0,0,2,4,2,1,20,0,0,0,35,5,5,0,24,24,0,19,0,0,2,43,0,14,21,17,0,4,1,5,0,0,0,0,9,0,0,0,0
2017-07-18,0,7,0,0,3,8,13,0,1,1,1,0,0,0,2,3,2,19,12,0,0,15,9,9,3,14,14,0,37,0,0,1,37,0,5,16,18,0,0,6,4,0,0,3,2,9,0,4,1,0
2017-07-19,0,23,0,0,0,3,11,0,0,4,0,0,2,6,7,2,7,16,5,0,0,35,15,15,0,17,17,0,32,2,0,2,46,0,16,20,9,2,0,0,16,0,0,0,5,11,0,11,0,0
2017-07-20,1,14,0,0,1,1,32,0,0,4,0,0,0,2,2,1,8,28,0,0,0,39,31,31,0,13,13,0,46,5,4,5,43,0,27,24,2,0,1,4,14,0,1,5,6,3,0,0,0,0
2017-07-21,0,8,0,1,1,0,17,0,0,6,0,0,1,0,0,2,3,5,0,0,0,21,8,8,1,12,12,0,29,2,0,0,41,1,8,16,5,0,1,0,2,0,2,0,0,6,0,0,0,0
2017-07-22,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2017-07-23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,10,0,0,0,1,10,10,0,0,0,0,7,0,0,0,3,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-24,0,17,0,0,3,0,29,0,0,0,0,0,1,0,2,6,5,14,0,0,0,27,13,13,2,39,39,0,29,0,0,0,43,0,6,10,5,1,0,1,6,1,0,2,0,0,0,1,1,0
2017-07-25,0,20,2,1,6,0,29,0,0,0,8,0,3,4,10,8,8,23,0,0,2,38,16,13,0,39,39,1,41,0,0,3,46,0,12,24,5,0,1,0,3,0,0,0,4,6,4,0,2,0
2017-07-26,0,21,0,0,5,2,21,0,0,2,0,0,0,1,1,14,4,31,0,0,3,36,17,17,7,9,9,0,35,0,0,0,55,0,2,19,7,0,3,6,1,1,0,0,4,3,0,5,1,0
2017-07-27,0,23,1,4,5,2,36,0,0,6,1,0,5,4,10,3,10,24,0,0,0,46,16,15,0,16,16,0,37,2,0,0,55,0,11,27,10,0,1,8,3,5,3,17,4,8,0,0,0,2
2017-07-28,0,11,0,2,3,2,32,0,0,5,0,0,0,4,3,1,7,11,3,0,0,29,6,6,5,17,17,0,39,2,0,0,57,2,3,23,11,2,0,0,1,0,2,16,2,6,0,0,0,0
2017-07-29,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,0,0,0,1,4,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
2017-07-30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,11,7,7,0,0,0,0,5,0,0,0,4,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-31,1,25,0,0,6,0,17,0,0,1,1,0,0,20,8,1,6,20,0,0,4,26,11,11,2,19,19,0,27,0,0,4,43,0,5,18,12,1,0,0,2,0,4,4,7,17,0,0,0,0
2017-08-01,1,28,0,1,1,0,15,1,0,2,0,0,5,3,3,14,11,22,3,0,0,18,3,3,0,6,6,2,36,0,0,0,43,0,3,29,2,0,1,2,0,0,1,0,2,9,0,1,0,0
2017-08-02,0,51,0,8,1,2,12,0,0,1,0,0,0,2,4,12,6,40,3,0,5,22,8,7,0,8,8,3,30,0,0,5,32,9,3,24,5,0,5,0,2,0,2,2,2,11,0,0,6,0
2017-08-03,0,20,0,1,0,1,25,3,0,0,0,0,0,7,0,6,4,21,1,4,3,26,10,10,0,2,2,2,52,0,0,5,48,3,4,24,8,0,0,0,1,3,8,0,6,16,0,0,5,0
2017-08-04,0,15,0,10,2,0,6,1,0,0,0,0,0,3,0,13,2,22,3,0,1,24,12,12,2,11,11,0,31,0,0,6,33,0,5,14,2,0,0,2,4,1,1,0,0,9,0,0,2,0
2017-08-05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,3,3,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-06,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,9,0,0,0,2,1,1,0,3,3,0,8,0,0,1,3,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-07,0,15,1,6,0,0,13,0,0,0,0,0,0,3,2,2,0,14,0,0,0,19,3,3,0,14,14,0,9,1,1,6,39,2,5,20,11,3,1,2,1,4,0,0,2,16,0,0,0,0
2017-08-08,0,13,0,1,0,0,17,0,0,0,0,0,0,0,1,5,1,20,0,0,0,30,5,5,0,26,26,0,28,1,0,1,43,1,7,12,12,1,0,2,8,0,0,0,3,4,0,0,1,0
2017-08-09,0,8,2,0,0,0,28,0,0,0,0,0,0,5,0,3,5,25,0,0,0,29,22,22,0,5,5,1,21,3,0,3,44,0,0,22,21,0,1,0,5,1,0,0,0,3,0,0,4,0
2017-08-10,0,13,2,4,0,2,26,0,0,0,0,0,1,4,0,5,5,16,0,0,0,18,15,15,1,16,16,0,41,0,0,1,45,0,21,26,1,7,3,4,3,1,0,0,0,1,0,0,0,0
2017-08-11,0,7,2,0,0,0,12,0,0,7,0,0,0,3,0,3,4,17,0,0,0,25,4,4,0,13,13,5,26,1,1,0,43,3,2,13,4,8,0,0,6,1,0,0,0,7,0,0,1,0
2017-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,3,3,0,0,0,0,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017-08-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,1,1,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2017-08-14,3,22,0,2,2,0,17,1,0,0,4,0,2,2,1,4,9,17,0,0,0,30,9,8,1,16,16,0,34,0,0,4,26,1,9,16,12,0,5,1,3,4,3,0,2,19,0,0,0,0
2017-08-15,1,10,0,0,0,0,18,0,1,0,0,0,0,0,0,4,3,22,2,0,0,23,4,4,0,11,11,0,33,1,0,0,38,0,3,6,0,1,1,0,1,0,0,0,3,0,0,0,0,0
2017-08-16,0,12,0,2,0,3,23,0,0,4,0,0,0,0,0,14,2,14,0,0,0,12,13,13,0,12,12,2,33,0,0,1,41,2,5,19,3,0,0,0,1,0,0,0,0,4,0,0,3,0
2017-08-17,0,23,0,5,1,0,8,0,0,0,4,0,0,0,0,1,3,17,3,0,0,20,14,11,1,21,21,0,32,1,0,1,40,0,1,13,4,0,1,0,1,0,0,1,0,5,0,0,0,2
2017-08-18,0,11,0,0,0,3,4,1,0,4,1,0,0,1,3,1,0,22,0,0,0,20,6,6,0,11,11,0,36,0,0,3,30,0,2,8,0,0,0,0,1,0,0,0,1,3,0,0,0,0
