date,AABA,AAPL,ADBE,ADP,AMGN,AMOV,AMZN,ATVI,AVGO,BIDU,BIIB,BKNG,CELG,CHTR,CMCSA,CME,COST,CSCO,CSX,CTSH,ESRX,FB,FOX,FOXA,GILD,GOOG,GOOGL,ILMN,INTC,INTU,ISRG,KHC,MAR,MDLZ,MSFT,MU,NFLX,NVDA,PEP,PYPL,QCOM,QQQ,REGN,SBUX,TMUS,TSLA,TXN,VRTX,WBA,WDAY
2018-03-30,0,7,0,0,0,0,5,0,2,2,0,0,0,0,0,1,1,6,0,0,3,9,4,4,0,1,1,0,10,0,0,0,34,0,3,3,2,0,0,0,2,0,0,1,1,1,0,0,1,0
2018-03-31,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,1,0,0,2,4,8,8,0,0,0,2,7,0,0,0,1,0,0,7,0,2,1,0,0,0,0,0,1,4,0,0,1,0
2018-04-01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,6,6,0,0,0,0,13,0,0,0,3,0,2,3,0,0,0,0,0,0,0,0,1,2,0,0,1,0
2018-04-02,0,18,0,0,0,0,32,0,0,3,0,0,3,0,0,3,5,23,0,0,1,32,10,10,0,11,11,0,22,0,0,0,78,2,17,46,8,0,2,0,1,0,0,0,0,20,0,0,0,0
2018-04-03,0,29,0,0,1,0,49,0,1,0,0,4,0,1,4,13,7,36,0,3,1,39,10,10,2,20,20,0,31,1,0,0,131,0,5,44,15,0,2,1,1,0,5,0,0,21,0,0,2,0
2018-04-04,0,26,0,10,0,0,35,0,6,0,0,0,0,2,1,2,11,25,0,0,4,34,15,15,0,21,21,0,54,0,0,1,113,0,5,36,6,4,2,0,4,1,0,3,0,13,0,1,2,0
2018-04-05,0,9,1,1,3,0,32,0,0,0,4,0,0,0,0,1,15,13,1,0,0,58,9,9,2,14,14,0,34,3,0,0,96,0,2,53,13,0,1,0,0,0,0,0,0,5,0,0,0,0
2018-04-06,0,11,0,2,0,0,19,0,0,2,0,0,0,0,0,4,8,20,0,0,0,34,7,7,0,8,8,1,21,0,0,0,67,0,5,29,8,0,2,0,1,1,0,0,0,7,0,1,0,0
2018-04-07,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,10,0,0,0,6,1,1,0,0,0,0,10,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-08,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,0,0,0,10,0,0,0,2,2,0,15,0,0,0,12,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-04-09,0,19,0,0,0,2,4,0,0,4,5,0,2,0,0,5,6,14,0,0,0,44,5,5,0,10,10,0,23,0,0,1,129,0,1,42,12,0,0,3,3,4,3,3,3,6,0,0,0,0
2018-04-10,0,6,0,0,4,0,11,0,0,1,0,1,1,0,2,5,8,20,0,1,0,65,10,10,2,16,16,5,47,1,0,2,133,0,1,49,5,3,1,3,0,1,0,4,9,11,0,0,2,0
2018-04-11,0,2,0,1,1,0,15,0,0,0,0,0,3,1,7,12,14,13,0,0,0,37,7,7,0,7,7,0,39,0,0,3,93,3,0,31,10,0,1,0,1,1,0,0,9,6,0,0,1,0
2018-04-12,0,7,0,0,0,0,16,0,4,0,0,0,2,0,2,4,15,28,0,0,0,50,13,13,0,3,3,0,30,0,0,1,116,0,10,38,4,0,0,1,3,1,0,4,1,7,0,0,4,0
2018-04-13,0,12,1,0,0,0,15,0,0,2,0,0,0,0,5,5,14,20,0,0,0,42,6,6,0,8,8,1,36,4,0,0,86,1,4,36,6,0,3,0,1,2,0,2,0,14,0,0,0,0
2018-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,4,0,0,0,0,0,0,18,0,0,0,0,0,0,3,0,0,0,0,2,0,0,3,1,0,0,0,0,0
2018-04-15,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,3,3,0,7,7,0,7,0,0,0,9,0,0,8,1,0,2,0,0,1,0,1,0,0,0,0,0,0
2018-04-16,0,9,1,1,0,2,25,1,2,2,0,0,0,0,0,4,19,21,0,1,0,50,9,9,0,25,25,1,27,0,0,1,107,1,11,65,22,0,1,0,6,1,0,5,6,11,0,0,2,0
2018-04-17,0,22,0,2,2,1,37,0,1,3,0,0,0,0,3,2,16,29,3,0,2,46,18,18,3,28,28,2,34,5,4,0,116,0,15,40,22,0,0,0,5,3,0,8,3,10,0,1,0,0
2018-04-18,0,2,0,1,1,0,23,0,2,0,0,0,0,0,3,1,11,19,9,0,0,30,10,10,1,19,19,0,31,6,0,1,117,1,2,47,14,0,2,2,6,0,0,3,0,12,0,0,1,0
2018-04-19,0,18,0,0,2,6,26,0,3,3,0,1,1,0,9,3,19,20,0,0,0,37,16,16,2,19,19,0,38,0,0,3,131,4,3,55,7,6,2,0,16,0,0,3,0,7,0,0,0,0
2018-04-20,0,32,0,0,0,0,12,0,3,1,5,0,0,3,3,5,13,20,1,1,0,47,3,3,1,18,18,0,34,0,0,4,90,0,8,35,8,0,3,0,7,4,0,0,0,4,2,0,1,0
2018-04-21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,2,2,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-22,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,11,7,7,0,3,3,0,7,0,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018-04-23,1,10,0,1,4,0,35,0,0,2,2,2,3,0,0,1,18,15,3,0,9,46,6,6,2,38,38,0,27,0,0,0,117,0,20,50,9,0,1,1,0,3,1,0,0,7,3,0,1,1
2018-04-24,3,52,0,1,10,5,30,0,0,4,5,0,3,0,0,2,34,21,0,0,7,55,6,6,3,49,49,1,28,0,0,1,158,1,8,52,10,0,1,2,1,2,5,2,0,0,4,0,2,0
2018-04-25,0,21,0,1,1,3,17,0,0,3,0,3,0,1,31,3,39,28,2,0,2,46,24,24,5,25,25,2,35,3,0,5,175,0,9,57,3,0,0,8,7,1,0,5,0,2,0,0,4,0
2018-04-26,0,23,0,0,2,0,34,0,2,5,2,0,0,0,3,9,42,19,0,0,0,59,15,15,0,25,25,0,50,2,0,0,238,0,15,55,5,0,9,2,23,1,0,4,1,9,4,5,1,0
2018-04-27,0,12,0,0,2,0,38,0,1,4,1,0,0,3,3,2,17,2,0,0,0,33,3,3,3,23,23,0,41,0,0,2,137,0,23,47,7,1,1,0,3,3,0,2,15,7,0,0,3,0
2018-04-28,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,1,1,0,4,4,0,6,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-29,0,1,0,0,0,0,9,0,1,2,0,0,1,0,2,0,3,6,0,0,0,2,1,1,0,1,1,0,4,0,0,1,10,0,0,7,0,0,0,0,1,0,0,0,8,0,0,0,0,0
2018-04-30,0,21,0,0,1,0,16,1,4,4,0,0,9,0,3,6,21,18,0,0,0,24,6,6,1,24,24,1,22,0,0,1,136,0,4,51,5,0,0,0,0,0,1,3,36,2,1,0,0,0
2018-05-01,0,34,0,0,4,0,17,0,2,0,1,0,0,0,5,1,17,22,0,0,6,34,14,14,7,11,11,0,38,1,0,0,106,4,11,58,4,0,1,0,3,1,6,2,9,2,0,0,0,0
2018-05-02,2,48,2,6,1,0,26,0,7,0,2,0,0,0,0,7,22,14,0,1,3,43,4,3,8,7,7,0,41,0,0,6,184,0,3,56,5,0,0,2,2,0,0,3,5,13,0,0,0,0
2018-05-03,0,20,0,1,4,0,13,5,0,0,5,0,2,2,4,4,30,18,0,0,5,29,9,9,0,13,13,0,42,0,0,5,200,0,3,56,2,0,0,0,1,5,4,0,7,30,0,0,0,0
2018-05-04,0,26,0,1,0,0,14,3,0,2,0,0,5,0,2,5,12,16,0,0,2,13,5,5,2,5,5,0,36,0,0,3,106,4,6,39,1,0,1,0,3,0,0,4,4,7,0,0,0,0
2018-05-05,0,9,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,1,1,0,4,4,0,14,0,0,0,2,0,1,2,0,0,0,3,0,0,0,2,1,0,0,0,0,0
2018-05-06,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,6,0,0,0,5,2,2,0,1,1,0,4,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-05-07,0,28,0,0,0,0,26,0,0,3,0,0,0,0,4,4,17,9,0,4,0,11,6,6,1,10,10,0,28,1,0,3,130,5,8,62,6,0,0,0,2,0,0,23,4,5,0,0,0,0
2018-05-08,0,14,0,0,0,0,21,3,0,0,0,1,0,2,26,2,15,17,0,0,0,31,25,25,2,24,24,1,46,0,0,0,134,0,7,33,11,0,0,0,4,3,1,6,4,3,1,0,0,0
2018-05-09,0,8,0,0,0,0,24,0,1,0,0,0,0,0,4,3,11,21,0,0,0,28,30,29,2,22,22,1,49,2,0,2,122,2,6,48,6,0,1,1,6,1,0,1,7,10,0,0,0,0
2018-05-10,0,21,0,0,0,0,12,0,0,0,0,4,0,0,4,4,10,27,0,0,2,26,5,5,0,20,20,0,26,0,0,0,126,0,11,30,3,9,1,0,4,0,3,6,0,15,0,0,0,0
2018-05-11,0,16,0,0,0,0,6,0,0,0,0,0,0,0,3,1,2,15,0,0,4,23,4,3,1,5,5,0,16,4,0,0,50,0,3,27,0,11,2,0,1,0,0,1,1,5,0,0,0,0
2018-05-12,0,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,5,0,0,0,8,0,0,0,5,5,2,4,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0,0,5,2,0,0,0
2018-05-13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,7,0,0,0,2,9,9,0,7,7,0,12,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,3,0,0,0,0
2018-05-14,0,18,0,0,0,0,14,0,0,2,0,0,0,0,3,5,10,10,0,0,2,28,8,8,0,12,12,0,33,1,0,0,75,0,3,24,4,1,3,0,14,0,0,0,2,17,0,0,0,0
2018-05-15,1,22,2,10,4,0,37,0,2,1,0,0,0,2,6,5,6,31,0,0,3,42,7,7,2,19,19,1,37,0,0,0,114,4,6,42,4,3,0,2,7,2,0,5,1,13,1,0,0,0
2018-05-16,0,4,2,0,1,0,11,3,0,0,0,0,2,0,5,0,3,29,0,0,1,47,16,16,0,4,4,0,31,0,0,1,51,1,8,42,11,0,1,2,1,0,1,4,0,16,0,0,0,0
2018-05-17,0,17,0,1,6,0,30,2,0,0,3,0,4,0,1,1,6,18,0,0,3,27,15,14,3,21,21,0,47,0,0,0,60,0,6,28,5,1,1,6,5,0,0,0,4,6,0,0,0,0
2018-05-18,0,9,0,0,1,0,8,0,0,4,1,0,0,0,0,3,9,11,1,0,0,21,8,8,3,13,13,0,43,1,0,2,42,0,2,16,4,0,2,4,6,0,2,0,4,6,0,0,0,0
2018-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,2,2,2,1,1,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0
2018-05-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,7,7,0,0,0,0,11,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-05-21,0,6,6,0,1,0,7,0,0,1,0,0,3,0,7,0,7,14,0,0,0,25,12,12,0,8,8,0,24,0,0,1,53,0,5,30,4,2,0,2,7,0,0,1,1,15,0,0,0,0
2018-05-22,0,9,3,0,1,0,12,1,2,0,0,0,1,0,3,4,5,9,0,0,3,43,5,4,0,16,16,0,40,1,0,1,41,0,6,30,0,0,0,0,8,2,0,0,3,23,0,0,2,0
2018-05-23,0,6,0,2,2,0,14,0,2,0,0,0,0,0,9,1,6,25,0,0,0,34,13,12,0,9,9,0,46,0,0,1,46,0,9,31,2,0,4,1,2,0,0,2,5,13,0,0,1,0
2018-05-24,0,11,2,0,0,0,16,0,0,1,0,0,0,0,7,1,1,16,0,0,0,36,12,11,0,18,18,0,44,0,0,5,27,0,5,13,10,0,1,1,2,0,0,0,6,11,0,0,0,0
2018-05-25,0,13,0,0,0,0,10,0,8,0,0,0,0,0,1,0,0,19,0,0,0,29,8,8,0,11,11,2,29,0,0,0,14,0,4,19,1,0,5,1,2,0,0,2,3,9,0,0,0,0
2018-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,12,1,0,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2018-05-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,1,1,0,2,2,0,4,0,0,1,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
2018-05-28,0,4,0,0,0,0,4,0,0,1,0,0,0,0,1,1,0,9,0,0,0,9,1,1,0,2,2,0,15,1,0,0,14,0,0,13,3,0,0,0,0,0,0,2,2,0,0,0,1,0
2018-05-29,0,9,0,0,0,0,10,0,0,2,0,0,0,0,1,2,2,17,0,0,0,17,2,2,3,6,6,0,30,0,0,0,14,0,4,20,3,0,0,0,5,0,3,8,5,7,0,0,1,0
2018-05-30,0,7,0,9,0,0,13,0,0,0,0,0,0,0,6,5,1,16,0,0,0,21,7,7,0,8,8,0,31,2,2,0,21,0,4,16,4,0,0,3,3,0,0,0,1,7,0,0,0,0
2018-05-31,0,10,0,0,0,0,14,0,0,2,0,0,0,0,4,3,3,16,0,0,0,27,12,12,2,13,13,0,30,1,0,5,20,2,2,8,6,0,0,0,2,0,0,0,1,5,0,0,2,0
2018-06-01,0,29,0,0,5,0,11,0,1,2,0,0,4,0,2,4,4,34,0,0,0,24,7,5,4,33,33,1,20,4,2,0,15,0,7,6,3,0,0,0,7,0,0,0,3,2,0,0,0,0
2018-06-02,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,10,0,0,0,3,2,2,0,1,1,2,9,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2018-06-03,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,5,0,0,0,8,6,6,2,0,0,0,16,1,1,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2018-06-04,0,29,0,0,4,0,22,0,0,0,0,0,0,0,1,1,0,13,0,0,0,22,15,15,1,8,8,0,27,0,0,3,15,0,17,10,1,2,0,6,2,2,1,4,3,5,0,0,0,0
2018-06-05,0,36,5,0,6,2,25,0,1,6,0,0,0,0,8,5,0,17,0,0,0,33,22,22,0,15,15,0,29,3,0,2,20,0,22,10,25,0,3,7,3,0,0,6,3,10,2,0,0,0
2018-06-06,0,16,0,0,2,2,16,0,0,0,2,0,0,0,7,2,0,19,0,0,2,36,7,7,2,10,10,0,25,0,0,0,14,0,5,18,2,0,3,0,2,0,0,0,3,24,0,0,1,0
2018-06-07,0,8,2,0,0,0,21,0,7,2,0,0,0,0,7,1,0,18,0,0,6,23,13,13,1,18,18,0,40,2,0,3,19,0,8,21,1,0,0,0,13,0,0,2,4,10,0,0,1,0
2018-06-08,0,22,0,0,0,0,15,0,6,1,0,0,0,0,7,1,2,8,0,0,0,26,14,14,0,10,10,0,31,1,0,2,12,2,2,17,6,0,0,0,8,0,0,0,2,6,0,0,1,0
2018-06-09,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,8,0,0,0,3,1,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2018-06-10,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,14,14,0,0,0,0,3,0,0,3,1,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0
2018-06-11,0,5,0,0,4,0,9,0,0,2,0,0,0,0,4,4,2,10,0,0,2,22,9,9,0,11,11,2,24,0,0,0,13,0,6,6,0,0,0,0,3,0,0,0,1,9,0,0,2,2
2018-06-12,0,10,0,0,0,0,14,0,0,3,2,0,0,6,14,12,0,15,0,0,5,29,18,18,2,20,20,0,23,1,0,0,25,0,2,14,16,0,5,0,0,2,0,5,11,27,0,0,2,0
2018-06-13,0,5,0,2,0,0,9,0,0,2,0,0,0,0,22,5,0,23,1,0,0,24,30,30,0,13,13,0,26,0,0,2,14,0,0,15,15,0,0,3,2,0,2,0,5,9,0,0,0,0
2018-06-14,0,7,3,1,0,0,18,2,2,0,0,0,0,0,18,3,2,17,0,0,0,22,23,23,2,14,14,0,27,0,0,1,17,0,5,4,6,0,0,3,3,0,0,1,3,11,0,0,4,0
2018-06-15,0,12,4,2,3,1,14,0,2,1,0,0,0,0,10,1,0,18,0,0,0,13,21,19,0,11,11,0,39,0,0,2,14,0,2,2,10,0,0,0,10,0,0,0,6,4,0,0,2,0
2018-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,4,2,2,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-06-17,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,9,0,0,0,14,3,3,0,2,2,0,4,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-06-18,0,11,0,2,0,3,22,0,0,0,2,0,0,0,1,0,2,15,0,0,0,24,5,5,0,16,16,0,23,0,0,4,19,0,7,10,4,0,0,0,0,0,0,2,1,6,0,0,0,0
2018-06-19,0,16,0,0,0,0,14,0,2,4,0,0,0,0,5,0,0,12,1,0,0,27,13,13,0,15,15,0,35,0,0,2,29,0,11,5,2,0,0,0,7,0,0,5,3,2,0,0,4,0
2018-06-20,0,17,0,2,0,0,24,0,0,1,0,0,0,0,22,0,1,27,0,0,2,40,29,29,2,28,28,0,39,3,0,1,21,0,10,17,15,2,0,0,2,0,1,12,1,9,0,0,10,0
2018-06-21,0,18,0,2,0,0,30,0,0,1,0,0,0,0,15,5,2,16,0,0,0,25,23,23,2,15,15,0,37,3,0,2,17,0,7,18,9,2,0,2,2,0,0,0,2,9,0,0,0,0
2018-06-22,1,11,2,0,0,0,4,2,2,2,0,0,0,0,2,0,0,16,0,0,0,23,10,9,0,8,8,0,36,0,0,2,16,0,9,12,6,4,0,1,5,0,0,5,6,7,2,0,0,0
2018-06-23,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,6,2,2,0,0,0,0,4,0,0,5,7,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2018-06-24,0,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,7,0,0,0,6,11,11,0,2,2,0,8,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-06-25,0,8,1,0,0,0,18,0,0,0,0,0,2,0,2,0,0,16,0,0,0,19,3,3,0,17,17,0,24,0,0,11,18,0,2,13,14,1,2,2,0,0,0,1,1,0,1,0,0,0
2018-06-26,0,13,0,0,0,0,22,0,0,1,0,0,0,0,1,4,0,14,0,0,0,20,3,3,0,12,12,0,29,0,0,0,18,1,7,13,8,3,0,0,0,0,0,2,0,3,0,0,1,0
2018-06-27,0,10,0,0,0,0,17,0,0,6,0,0,0,0,6,3,3,12,0,0,0,11,18,17,0,4,4,2,25,0,0,3,17,0,3,0,9,0,2,0,0,7,1,2,5,5,0,0,0,0
2018-06-28,0,12,0,0,1,0,49,0,2,1,2,0,0,0,10,0,1,16,0,0,10,29,32,32,0,25,25,0,57,1,0,0,20,2,6,21,4,0,3,0,4,0,0,9,7,7,0,0,19,0
2018-06-29,0,12,0,0,1,0,17,1,3,0,3,0,0,2,7,0,0,12,0,0,0,21,33,33,3,5,5,0,37,1,0,0,18,0,5,18,3,0,2,0,6,0,0,0,6,4,0,3,5,0
2018-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,3,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,6,6,0,0,0,0,3,0,0,0,6,0,0,6,0,0,2,0,0,0,0,0,0,1,0,0,0,0
2018-07-02,0,8,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,14,0,0,0,18,7,7,0,12,12,0,11,1,0,3,22,0,2,20,7,2,0,0,1,0,0,4,0,22,0,0,1,0
2018-07-03,0,10,0,0,0,0,10,0,2,0,0,0,1,0,0,6,1,11,0,0,0,39,4,4,0,14,14,0,19,1,0,3,15,0,3,17,3,2,2,0,2,0,0,1,0,13,0,0,0,0
2018-07-04,0,3,0,0,0,0,9,0,0,0,0,0,0,0,2,1,0,6,0,0,0,13,6,6,0,5,5,3,14,0,0,1,16,0,0,27,4,0,0,0,0,0,0,0,0,5,0,0,0,0
2018-07-05,0,8,1,15,2,0,7,0,2,0,0,0,0,0,0,1,0,9,0,0,2,12,13,13,0,13,13,0,33,1,0,1,19,0,5,25,4,0,0,0,5,0,0,0,0,5,0,0,0,0
2018-07-06,0,12,0,0,0,0,4,0,0,5,15,0,0,0,0,1,0,6,0,0,0,13,4,4,0,0,0,0,26,0,0,2,23,0,6,13,0,1,0,0,4,0,0,0,0,3,0,0,1,0
2018-07-07,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,1,1,0,2,2,0,5,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-08,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,1,1,0,2,2,0,4,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2018-07-09,3,11,0,0,0,0,5,0,0,4,3,0,0,0,7,1,1,15,0,0,0,11,17,17,0,12,12,0,20,0,0,1,14,0,5,20,0,0,0,1,2,2,0,7,1,12,1,0,0,0
2018-07-10,3,11,0,0,0,0,9,0,0,8,1,0,1,0,4,9,0,23,2,0,0,29,6,6,0,17,17,0,22,1,0,2,17,0,1,13,2,2,18,0,0,0,0,4,1,14,0,0,5,0
2018-07-11,1,20,0,3,0,0,14,3,8,4,0,0,0,0,23,7,1,11,0,0,0,28,32,30,0,15,15,0,41,0,0,0,18,0,2,12,5,2,0,0,9,0,0,4,0,9,2,0,0,0
2018-07-12,0,12,0,0,0,0,22,0,21,0,4,0,0,0,21,1,0,10,0,0,0,17,23,23,0,9,9,0,43,0,0,5,14,0,11,12,13,0,0,0,8,0,0,0,1,9,0,0,0,0
2018-07-13,0,4,0,0,0,0,16,0,3,1,0,2,0,0,10,0,4,13,0,0,0,26,14,14,0,10,10,0,29,0,0,0,12,1,6,15,12,0,2,0,2,2,0,0,1,1,2,0,0,0
2018-07-14,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,2,2,0,1,1,0,9,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-07-15,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,10,4,3,0,3,3,1,8,0,0,0,5,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2018-07-16,0,5,0,0,0,0,27,0,3,2,0,0,0,0,5,6,0,12,0,0,0,19,9,9,0,12,12,0,33,0,0,0,16,0,13,7,18,0,2,0,2,0,0,0,1,4,0,0,1,0
2018-07-17,0,13,0,0,2,3,23,0,0,1,2,5,0,0,7,4,4,15,3,0,0,32,6,5,0,33,33,0,38,0,0,0,16,0,11,12,24,0,1,0,2,0,0,0,0,7,3,0,0,0
2018-07-18,0,25,2,0,0,3,24,0,0,2,0,0,0,0,2,2,1,11,10,0,0,14,9,9,0,34,34,0,53,0,0,0,19,3,14,2,10,0,0,0,0,0,0,6,0,10,2,0,0,0
2018-07-19,0,9,1,0,1,0,19,0,0,0,0,0,0,0,13,1,2,21,6,0,2,22,18,18,0,23,23,0,41,0,0,4,29,0,11,7,8,4,0,3,6,0,2,1,1,7,0,0,0,0
